Fecha,vab_informal_real_millones,remuneraciones_informal_reales_millones,puestos_trabajo_informal_unidades,ISR,IVA,ingreso_obrero_patronal_nacional,ISR_sobre_VAB_informal_pct,IVA_sobre_VAB_informal_pct,IMSS_sobre_Remuneraciones_informal_pct
2010-03-31,1422811.988,179446.7929697965,1816890.0,173724.58000000002,131175.78100000002,38859.0,12.209946322155956,9.219473978736255,21.654886864732397
2010-06-30,1484186.29,183418.6728220401,1862466.0,152084.123,118488.984,40907.0,10.246969940680424,7.983430705319343,22.302527529293354
2010-09-30,1513574.545,189449.1762039993,1920476.0,144706.301,126625.511,42113.0,9.560566506488124,8.365991051996716,22.229180851466268
2010-12-31,1577802.345,199890.6528377993,2018688.0,156015.409,128218.986,40938.0,9.888146604320076,8.126428915910884,20.480197257256957
2011-03-31,1545957.882,196380.802364881,1935003.0,195852.546,131121.957,43521.0,12.668685756602002,8.48159956533667,22.161534873015118
2011-06-30,1565761.952,198317.3676271409,1947197.0,172748.678,123689.989,44676.0,11.032882602578404,7.899667560704655,22.52752773725594
2011-09-30,1599942.945,205661.87107768148,1986069.0,170625.75699999998,124618.507,46055.0,10.664490101551714,7.788934436033905,22.39355295109824
2011-12-31,1623368.868,206753.2005371836,1973811.0,181218.328,157712.088,46183.0,11.163102334422739,9.715111032916518,22.33726001822845
2012-03-31,1650941.682,210302.77671677803,2005075.0,217675.759,140924.252,47119.0,13.18494537834317,8.5359921271889,22.405315201071634
2012-06-30,1657361.014,209883.60716829324,1993909.0,183037.295,138268.549,48899.0,11.043900119156538,8.342693464611688,23.29815113230391
2012-09-30,1623910.852,209540.63554048503,1979940.0,174732.809,151568.995,50503.0,10.760000081580834,9.33357855286997,24.101769029063764
2012-12-31,1716501.196,225264.64963093805,2095588.0,183466.593,149225.671,50673.0,10.688404612099086,8.693595515560597,22.49487439907683
2013-03-31,1612925.431,215243.0247820188,1997816.0,225371.119,139195.747,50899.0,13.972817011154188,8.630017502650437,23.64722390030827
2013-06-30,1709601.332,223427.59994017784,2073986.0,245125.97,130303.027,52684.0,14.33819484179017,7.621837007319318,23.579897924028188
2013-09-30,1648455.794,214231.9924178037,2011484.0,215308.656,141496.599,54194.0,13.061233233167307,8.58358468058501,25.296875311838914
2013-12-31,1681579.64,216784.85345221224,2030314.0,219717.74,145798.51799999998,54024.0,13.066151300452233,8.670330832502229,24.9205602419585
2014-03-31,1609952.069,202243.41129534665,1890529.0,273723.642,169629.729,54529.0,17.001974609717404,10.536321687226579,26.962064994230367
2014-06-30,1689547.145,209814.4972973044,1963076.0,252144.376,163929.848,56895.0,14.923784562401185,9.70259092710905,27.116810674612502
2014-09-30,1676827.941,208330.2090773779,1960003.0,220942.371,165789.046,58660.0,13.176210009253417,9.88706366027807,28.157222257772773
2014-12-31,1732233.224,216842.43507719573,2042439.0,239055.675,167736.43,58801.0,13.800432394893264,9.68324747938214,27.11692477492558
2015-03-31,1577915.77,202356.06208993145,2126208.0,378026.095,173815.302,59210.0,23.957305084795493,11.015499388791836,29.26030452879923
2015-06-30,1629649.996,208830.8923758635,2204060.0,292294.632,172493.557,62094.0,17.936037352648817,10.584699624053508,29.73410652684486
2015-09-30,1648602.281,214318.80806325248,2237654.0,278586.954,192409.332,63686.0,16.898372470467304,11.671058218073641,29.715544135167164
2015-12-31,1664928.915,219419.9967867616,2246650.0,288685.502,168494.644,63878.0,17.339208863460694,10.120230508459876,29.112205330163416
2016-03-31,1558655.284,208707.7924859999,2193542.0,418443.421,187775.786,64588.0,26.846437778476744,12.047294095594264,30.94661642992202
2016-06-30,1629623.227,217223.45771090512,2234761.0,348082.294,186487.051,66912.0,21.359679233388835,11.443568544571315,30.803303061794907
2016-09-30,1632572.861,217256.4222877109,2196873.0,304229.043,211717.75,68995.0,18.634944281362767,12.968349227018052,31.7574041188207
2016-12-31,1739993.682,230812.95631417367,2285528.0,355260.69999999995,205719.658,68341.0,20.417355745318158,11.823011780338177,29.60882313165162
2017-03-31,1595260.166,198354.6099299143,2053593.0,420118.438,200634.278,69054.14,26.33541831947179,12.576900136801886,34.81347876129487
2017-06-30,1638455.647,199921.3138639408,2090040.0,412281.86,199320.962,72773.4,25.162833107803984,12.165172878799325,36.401021278565096
2017-09-30,1610319.318,195494.9212347573,2055861.0,353121.803,237656.168,75042.22,21.928682035471926,14.75832559067642,38.38576446182283
2017-12-31,1753888.428,213966.0337830052,2207186.0,382715.384,178436.706,74834.85,21.82096522732745,10.173777485006589,34.9751073461941
2018-03-31,1671758.134,200486.12852174783,2104727.0,437596.914,234439.989,75668.23999999999,26.175850746600883,14.023559044337212,37.7423817587419
2018-06-30,1754956.691,207436.1767884778,2172441.0,439722.558,226414.302,80643.11,25.056034730375004,12.901418203715659,38.87610697830765
2018-09-30,1752355.987,207443.6555411346,2171296.0,380034.975,241945.219,82982.52,21.687087430825777,13.80685321903146,40.00243814810001
2018-12-31,1828735.702,218416.33601660983,2264547.0,407197.3760000001,219438.779,82433.93,22.266606134208892,11.999480228882195,37.74165042020079
2019-03-31,1763939.207,213033.81062211207,2220697.0,464295.02,243418.413,83169.94,26.321486486467105,13.79970534324656,39.04072304631971
2019-06-30,1799052.861,211420.733138277,2221584.0,463055.757,234514.301,87999.2,25.73886332292712,13.035431369684472,41.62278632457738
2019-09-30,1800140.205,210309.81851103055,2199147.0,371636.193,232842.062,90038.51000000001,20.644847105117574,12.934662608682748,42.81231881490953
2019-12-31,1909213.158,220438.72325941175,2256367.0,388843.111,222551.991,88902.4,20.366668298438366,11.656738801922714,40.32975635382349
2020-03-31,1832706.013,238958.2076263525,2239944.0,542596.883,297757.863,90824.72,29.606324154074787,16.246897259456965,38.008621215479764
2020-06-30,1168123.338,160356.88138403956,1652087.0,425850.059,192040.5,88621.83,36.45591566804224,16.440087596297985,55.265373855556035
2020-09-30,1705904.849,222022.67601808268,2061695.0,377066.505,230144.367,90330.15,22.103607081077005,13.49104360274903,40.68510100862087
2020-12-31,1966809.312,255116.83105593952,2282005.0,417399.911,267581.788,86665.73999999999,21.222185010683944,13.604866845373161,33.971000518188774
2021-03-31,1774411.182,271728.3917729857,2332959.0,576802.612,299731.635,94658.97,32.50670520177098,16.891892817208362,34.835877613805785
2021-06-30,1932227.732,279666.4765908713,2469565.0,429924.026,259413.956,97108.42,22.250173666382302,13.425640865400847,34.72293897493531
2021-09-30,1973093.802,297573.0472037521,2525434.0,410529.142,301128.287,100570.23,20.8063672180143,15.261731940709833,33.79682096380801
2021-12-31,2143314.605,314858.3764337911,2650262.0,478440.275,263424.765,101479.25,22.322447385179835,12.29053188857452,32.230125540693436
2022-03-31,1919962.841,307857.5724196701,2613537.0,703905.148544,291667.843982,104884.3,36.662436038469146,15.191327548302274,34.06909863403398
2022-06-30,2052968.787,310111.72035768727,2754818.0,555672.497262,329881.653611,112657.36,27.06677767244593,16.068517733923052,36.32799168959477
2022-09-30,2048970.904,317225.5661309526,2782317.0,493726.233566,322674.267836,116056.22,24.096302812409288,15.74811370947608,36.58476251314855
2022-12-31,2160113.081,333236.3219339515,2882264.0,520535.671915,277578.907321,115210.19,24.097612133991795,12.85020260108318,34.573118959953895
2023-03-31,2035272.813,339039.6849626995,2793329.0,722833.1312800001,293355.893197,120448.88999999998,35.515294395081185,14.413590714877792,35.52648711706169
2023-06-30,2133905.146,337758.05000273936,2942761.0,655778.263665,316163.822053,128266.71,30.73136895959292,14.816207864049078,37.975915007491224
2023-09-30,2091165.465,340026.12964322785,2900325.0,544534.410413,343534.275807,131726.21,26.03975723236229,16.42788586349383,38.740025696911474
2023-12-31,2156306.377,352613.2893617364,2943737.0,584085.60924,413528.576931,130605.68,27.087320033464803,19.17763548546979,37.03935272445593
2024-03-31,2065709.627,341967.167555858,2828277.0,716128.44318,319353.74871,135316.64,34.66743020508758,15.459759907000715,39.5700677837433
2024-06-30,2206732.441,352708.31125213765,2973070.0,720518.8784640001,351517.155657,142225.24,32.650939691514694,15.929305661437912,40.323756334261326
2024-09-30,2205752.163,346626.5543036811,2919178.0,601363.627967,367972.628139,145251.89,27.26342687335721,16.68241039548739,41.90443236288936
2024-12-31,2301224.452,370761.36683610914,3022998.0,646483.792488,369138.985177,142960.09999999998,28.09303507644112,16.0409813504363,38.55852113718037
